name,rating
0,4.810865240700383
1,7.172971895254635
2,6.998624003961524
3,7.7856616777885925
4,7.681148015703504
5,2.975182376757295
6,7.145033784068076
7,6.0339706972151985
8,4.38816953189198
9,4.822799591683461
10,7.685166015252875
11,4.553867017016337
12,4.428225056445875
13,2.334287130437752
14,9.08676167111168
15,2.4507432987888156
16,4.696952468376573
17,6.196320940350834
18,8.471116079370333
19,2.9911875471567395
20,4.491016413348029
21,6.132033254980093
22,4.459041013696186
23,5.7196977614296305
24,3.6469513001436944
25,5.985139083918269
26,1.6806938100374067
27,7.6053254325764
28,0.8651798316873567
29,5.123908998650638
30,5.031480371572439
31,9.538424978885246
32,1.25112512194183
33,7.83258591742475
34,6.412279962698315
35,4.312623664594627
36,10e-1
37,2.9801620197687133
38,7.139343118333981
39,4.397427473029432
40,7.872796870567843
41,2.497850790511631
42,6.9134577263519414
43,8.493660924823464
44,7.178016545754717
45,7.529462581084694
46,5.045955922494079
47,2.324768135649164
48,6.99998768483034
49,1.5443313930759732
50,5.525973307993244
51,6.935164733933949
52,3.2578768929396364
53,8.79587842633946
54,5.110721506041169
55,2.9388728020198442
56,7.958802882168998
57,8.229209603383824
58,4.8434752761379745
59,7.517523477770015
60,4.296960769688765
61,8.263247038785352
62,5.490763758478235
63,4.353361129958065
64,8.575872380512081
65,8.856284451011451
66,3.9696581707077505
67,9.088573239533424
68,6.020278606087058
69,7.572882274530173
70,8.636348286185799
71,9.760716057663323
72,6.238210974632525
73,6.415317609407468
74,4.300753653063763
75,5.119483271920378
76,4.955014895395509
77,5.072776211330777
78,5.280003940395498
79,4.448205960038589
80,6.407622685828965
81,4.689050527449731
82,7.008990523754267
83,4.51127226121284
84,6.328667081385397
85,3.9669434477414667
86,5.774819111250923
87,6.644846924733184
88,6.325626890946501
89,6.947839012854877
90,3.637325432425457
91,2.8104755745528567
92,7.692106321001392
93,5.194058372996166
94,5.632008695803022
95,5.936152856152498
96,2.2680852259052813
97,7.440631251091436
98,3.5527100001913055
99,6.750103440516214
100,5.325644553240004
101,4.103457542348262
102,9.196690962034204
103,7.440309170993972
104,7.744372550284872
105,4.951024171498316
106,3.1639326014074167
107,4.343090134183828
108,5.9863821016822
109,6.932626492059429
110,9.578142830062374
112,2.5131124166527714
114,2.374066138706692
115,6.397136363346172
116,5.4878187254915085
117,3.6719026696166024
118,4.786521604333436
119,4.157616525793955
120,7.226546519443844
121,6.726357080698416
122,5.01635552214774
123,5.270174724230845
124,5.126103161083578
125,2.994493169789105
126,6.08609024602175
127,5.565530799842673
128,5.8971851638552
129,3.4701153516591408
130,3.612884016448029
131,3.1856316465354215
132,7.307344236885717
133,4.985183858284367
134,7.285385446338445
135,6.779223668013963
136,4.008156679698378
137,3.180109564049061
138,8.001024936124354
139,8.240668818411512
140,7.768231157716574
141,6.260392276537428
142,8.128246221498445
143,5.864874383261141
144,5.152839330338517
145,7.267463004810569
146,4.979804794591858
147,1.7908172849725865
148,5.250787369406691
149,4.988018617217215
150,3.5265681697929163
151,4.974984607944693
153,7.39153428963628
154,6.267585848217482
155,5.309632577555248
156,7.269374040617851
157,6.642004868947927
158,4.931559555994907
159,3.1764442765720804
160,7.947476825550568
161,8.777787009193581
162,5.725247705822922
163,6.285969501411291
164,6.774662187921544
165,5.972765835207953
166,4.585498658969849
